image_path,true,pred,prob_asteroid,prob_black hole,prob_comet,prob_constellation,prob_nebula
//kaggle/input/spacenet/test/asteroid/asteroid_page_1_image_10_4_SwinIR_large.png,asteroid,asteroid,0.9589191,0.0014621406,0.037888315,0.00084573077,0.0008847981
//kaggle/input/spacenet/test/asteroid/asteroid_page_1_image_13_0_SwinIR_large.png,asteroid,nebula,0.33778647,0.010987029,0.21371888,0.011950627,0.425557
//kaggle/input/spacenet/test/asteroid/asteroid_page_1_image_4_2_SwinIR_large.png,asteroid,comet,0.018954726,0.003494421,0.974645,0.00017094919,0.0027348637
//kaggle/input/spacenet/test/asteroid/asteroid_page_1_image_4_3_SwinIR_large.png,asteroid,comet,0.08275311,0.0068062153,0.8758206,0.023952752,0.010667384
//kaggle/input/spacenet/test/asteroid/asteroid_page_2_image_14_4_SwinIR_large.png,asteroid,comet,0.06167934,0.002408507,0.9131872,0.000876816,0.021848183
//kaggle/input/spacenet/test/asteroid/asteroid_page_2_image_6_0_SwinIR_large.png,asteroid,asteroid,0.6739446,0.06730969,0.2548247,0.003260629,0.0006604185
//kaggle/input/spacenet/test/asteroid/asteroid_page_2_image_6_1_SwinIR_large.png,asteroid,asteroid,0.95542777,0.002841039,0.03974705,0.0014618684,0.0005222961
//kaggle/input/spacenet/test/asteroid/asteroid_page_2_image_6_aug2_SwinIR_large.png,asteroid,asteroid,0.45239678,0.07379353,0.39948446,0.04990784,0.024417419
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_11_0_SwinIR_large.png,asteroid,asteroid,0.56960905,0.0021041043,0.4266068,0.0015112984,0.00016874174
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_14_0_SwinIR_large.png,asteroid,comet,0.024623834,0.039289985,0.92881465,0.004364838,0.0029066869
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_18_3_SwinIR_large.png,asteroid,asteroid,0.994433,0.00024685627,0.0043480136,0.000666688,0.00030551452
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_1_0_SwinIR_large.png,asteroid,asteroid,0.56916934,0.003729485,0.13101172,0.29380202,0.0022873858
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_20_aug2_SwinIR_large.png,asteroid,asteroid,0.57092714,0.021985726,0.057909697,0.3414483,0.0077291024
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_20_aug3_SwinIR_large.png,asteroid,asteroid,0.58334994,0.09096758,0.2179769,0.09879164,0.008913966
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_2_aug2_SwinIR_large.png,asteroid,asteroid,0.48252988,0.0060773822,0.29729027,0.20974028,0.004362255
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_7_2_SwinIR_large.png,asteroid,comet,0.0010384977,6.947581e-05,0.9988778,1.2480882e-05,1.6120831e-06
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_7_aug2_SwinIR_large.png,asteroid,comet,0.07931099,0.02845271,0.64149094,0.24906215,0.0016831347
//kaggle/input/spacenet/test/asteroid/asteroid_page_3_image_8_aug2_SwinIR_large.png,asteroid,asteroid,0.700101,0.07590374,0.19596155,0.01797471,0.010059001
