image_path,true,pred,prob_asteroid,prob_black hole,prob_comet,prob_nebula,prob_constellation
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_4_4_SwinIR_large_aug_0.png,asteroid,asteroid,0.99998164,3.2776654e-06,5.6824447e-06,4.6271666e-06,4.733465e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_4_4_SwinIR_large_aug.png,asteroid,asteroid,0.9999833,2.6059577e-06,4.537067e-06,5.275044e-06,4.2332967e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_4_SwinIR_large_aug_1.png,asteroid,asteroid,0.9999734,1.4039647e-06,1.7969736e-05,1.6843638e-06,5.4263514e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_2_3_SwinIR_large_aug.png,asteroid,asteroid,0.99926823,4.835415e-06,0.0006925961,7.4427576e-06,2.6949572e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_18_3_SwinIR_large_aug_1.png,asteroid,asteroid,0.99998105,2.5491947e-06,4.8253255e-06,4.277779e-06,7.352609e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_20_aug2_SwinIR_large_aug_0.png,asteroid,asteroid,0.9998832,1.4503211e-05,7.134218e-05,1.498467e-05,1.5999913e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/comet_page_3_image_9_SwinIR_large_aug_1.png,asteroid,asteroid,0.9999846,2.4653998e-06,4.599099e-06,4.684114e-06,3.5406745e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_12_0_SwinIR_large_aug_0.png,asteroid,asteroid,0.99997973,2.9511668e-06,4.775706e-06,5.595184e-06,6.956907e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_20_4_SwinIR_large_aug_0.png,asteroid,asteroid,0.99997747,3.3242866e-06,2.9951877e-06,5.865031e-06,1.0327059e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_13_aug2_SwinIR_large_aug_0.png,asteroid,asteroid,0.99996006,1.5712551e-06,6.0510506e-06,4.686926e-06,2.7706226e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_2_aug3_SwinIR_large_aug.png,asteroid,asteroid,0.99997234,2.1881178e-06,1.3680459e-05,5.9749314e-06,5.85769e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_8_aug2_SwinIR_large_aug_0.png,asteroid,asteroid,0.9999802,3.3719343e-06,6.300342e-06,6.6300418e-06,3.399697e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_2_image_14_SwinIR_large_aug_0.png,asteroid,asteroid,0.9999608,7.3789133e-06,1.6036918e-05,7.822593e-06,7.896926e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_4_4_SwinIR_large_aug_1.png,asteroid,asteroid,0.99998367,2.1919714e-06,5.349727e-06,5.786028e-06,3.0336996e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_3_aug3_SwinIR_large_aug.png,asteroid,asteroid,0.9999709,1.5803386e-06,2.2304705e-05,1.8065251e-06,3.4656732e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_1_image_13_4_SwinIR_large_aug_1.png,asteroid,asteroid,0.99997497,1.9567449e-06,1.6141947e-05,2.249437e-06,4.7099957e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_6_image_7_aug2_SwinIR_large_aug.png,asteroid,asteroid,0.9999436,2.7201065e-06,2.963499e-05,6.488349e-06,1.7485645e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_5_image_12_aug2_SwinIR_large_aug_0.png,asteroid,asteroid,0.9999361,4.525421e-05,1.2394191e-05,4.147387e-06,2.199449e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_18_aug3_SwinIR_large_aug_1.png,asteroid,asteroid,0.9997249,1.5422165e-05,0.00021903281,9.173339e-06,3.1437463e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_6_image_10_aug3_SwinIR_large_aug_0.png,asteroid,asteroid,0.999853,3.0206493e-05,7.3405805e-05,1.760661e-05,2.5705616e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/comet_page_4_image_9_aug2_SwinIR_large_aug_1.png,asteroid,asteroid,0.9999851,3.8610083e-06,4.3411774e-06,3.0586993e-06,3.6596946e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_11_4_SwinIR_large_aug.png,asteroid,asteroid,0.9777895,3.4797653e-05,0.022151425,1.0076216e-05,1.4073354e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_1_4_SwinIR_large_aug_1.png,asteroid,asteroid,0.999977,1.5882456e-06,2.9931762e-06,9.201195e-06,9.189348e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/comet_page_4_image_9_SwinIR_large_aug_0.png,asteroid,asteroid,0.99998796,2.86476e-06,3.3743183e-06,2.5036497e-06,3.3695785e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_16_2_SwinIR_large_aug_1.png,asteroid,asteroid,0.99991834,1.8924025e-06,6.857593e-05,4.6184628e-06,6.5022587e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_20_aug3_SwinIR_large_aug.png,asteroid,asteroid,0.9999776,6.084563e-06,1.0483197e-05,3.4183556e-06,2.4349038e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_7_2_SwinIR_large_aug.png,asteroid,asteroid,0.9807716,1.8269664e-05,0.019073527,7.586393e-05,6.0847677e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_5_image_1_aug2_SwinIR_large_aug_1.png,asteroid,asteroid,0.9998795,2.7263924e-05,8.5077205e-05,3.5534567e-06,4.576609e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_2_2_SwinIR_large_aug_0.png,asteroid,asteroid,0.9996816,8.080376e-06,1.6654607e-05,0.0002689235,2.4760117e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_10_SwinIR_large_aug_0.png,asteroid,asteroid,0.99988365,1.1909343e-05,7.938727e-05,6.6112434e-06,1.8460176e-05
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_4_image_2_4_SwinIR_large_aug_1.png,asteroid,asteroid,0.99997973,3.3562637e-06,1.7937667e-06,8.793876e-06,6.3044317e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_3_image_18_0_SwinIR_large_aug_1.png,asteroid,asteroid,0.9999832,2.6391863e-06,5.302805e-06,4.1052117e-06,4.8156817e-06
/kaggle/input/spacenet-balance-dataset/newSpacenet/test/asteroid/asteroid_page_2_image_14_4_SwinIR_large_aug.png,asteroid,asteroid,0.9999434,6.0406405e-06,7.5462576e-06,3.4072335e-05,8.918136e-06
